Keyword,Link,Positive,Negative,Neutral,tw_index
Lionel Messi Barcelona,"0      /Players/11119/Show/Lionel-Messi
1      /Players/11119/Show/Lionel-Messi
2      /Players/11119/Show/Lionel-Messi
3      /Players/11119/Show/Lionel-Messi
4      /Players/11119/Show/Lionel-Messi
5      /Players/11119/Show/Lionel-Messi
6      /Players/11119/Show/Lionel-Messi
7      /Players/11119/Show/Lionel-Messi
8      /Players/11119/Show/Lionel-Messi
9      /Players/11119/Show/Lionel-Messi
10     /Players/11119/Show/Lionel-Messi
11     /Players/11119/Show/Lionel-Messi
12     /Players/11119/Show/Lionel-Messi
13     /Players/11119/Show/Lionel-Messi
14     /Players/11119/Show/Lionel-Messi
15     /Players/11119/Show/Lionel-Messi
16     /Players/11119/Show/Lionel-Messi
17     /Players/11119/Show/Lionel-Messi
18     /Players/11119/Show/Lionel-Messi
19     /Players/11119/Show/Lionel-Messi
20     /Players/11119/Show/Lionel-Messi
21     /Players/11119/Show/Lionel-Messi
22     /Players/11119/Show/Lionel-Messi
23     /Players/11119/Show/Lionel-Messi
24     /Players/11119/Show/Lionel-Messi
25     /Players/11119/Show/Lionel-Messi
26     /Players/11119/Show/Lionel-Messi
27     /Players/11119/Show/Lionel-Messi
28     /Players/11119/Show/Lionel-Messi
29     /Players/11119/Show/Lionel-Messi
                     ...               
170    /Players/11119/Show/Lionel-Messi
171    /Players/11119/Show/Lionel-Messi
172    /Players/11119/Show/Lionel-Messi
173    /Players/11119/Show/Lionel-Messi
174    /Players/11119/Show/Lionel-Messi
175    /Players/11119/Show/Lionel-Messi
176    /Players/11119/Show/Lionel-Messi
177    /Players/11119/Show/Lionel-Messi
178    /Players/11119/Show/Lionel-Messi
179    /Players/11119/Show/Lionel-Messi
180    /Players/11119/Show/Lionel-Messi
181    /Players/11119/Show/Lionel-Messi
182    /Players/11119/Show/Lionel-Messi
183    /Players/11119/Show/Lionel-Messi
184    /Players/11119/Show/Lionel-Messi
185    /Players/11119/Show/Lionel-Messi
186    /Players/11119/Show/Lionel-Messi
187    /Players/11119/Show/Lionel-Messi
188    /Players/11119/Show/Lionel-Messi
189    /Players/11119/Show/Lionel-Messi
190    /Players/11119/Show/Lionel-Messi
191    /Players/11119/Show/Lionel-Messi
192    /Players/11119/Show/Lionel-Messi
193    /Players/11119/Show/Lionel-Messi
194    /Players/11119/Show/Lionel-Messi
195    /Players/11119/Show/Lionel-Messi
196    /Players/11119/Show/Lionel-Messi
197    /Players/11119/Show/Lionel-Messi
198    /Players/11119/Show/Lionel-Messi
199    /Players/11119/Show/Lionel-Messi
Name: Link, Length: 200, dtype: object",35.0,12.0,53.0,99.0
Marco Asensio Real Madrid,"0      /Players/137467/Show/Marco-Asensio
1      /Players/137467/Show/Marco-Asensio
2      /Players/137467/Show/Marco-Asensio
3      /Players/137467/Show/Marco-Asensio
4      /Players/137467/Show/Marco-Asensio
5      /Players/137467/Show/Marco-Asensio
6      /Players/137467/Show/Marco-Asensio
7      /Players/137467/Show/Marco-Asensio
8      /Players/137467/Show/Marco-Asensio
9      /Players/137467/Show/Marco-Asensio
10     /Players/137467/Show/Marco-Asensio
11     /Players/137467/Show/Marco-Asensio
12     /Players/137467/Show/Marco-Asensio
13     /Players/137467/Show/Marco-Asensio
14     /Players/137467/Show/Marco-Asensio
15     /Players/137467/Show/Marco-Asensio
16     /Players/137467/Show/Marco-Asensio
17     /Players/137467/Show/Marco-Asensio
18     /Players/137467/Show/Marco-Asensio
19     /Players/137467/Show/Marco-Asensio
20     /Players/137467/Show/Marco-Asensio
21     /Players/137467/Show/Marco-Asensio
22     /Players/137467/Show/Marco-Asensio
23     /Players/137467/Show/Marco-Asensio
24     /Players/137467/Show/Marco-Asensio
25     /Players/137467/Show/Marco-Asensio
26     /Players/137467/Show/Marco-Asensio
27     /Players/137467/Show/Marco-Asensio
28     /Players/137467/Show/Marco-Asensio
29     /Players/137467/Show/Marco-Asensio
                      ...                
71     /Players/137467/Show/Marco-Asensio
72     /Players/137467/Show/Marco-Asensio
73     /Players/137467/Show/Marco-Asensio
74     /Players/137467/Show/Marco-Asensio
75     /Players/137467/Show/Marco-Asensio
76     /Players/137467/Show/Marco-Asensio
77     /Players/137467/Show/Marco-Asensio
78     /Players/137467/Show/Marco-Asensio
79     /Players/137467/Show/Marco-Asensio
80     /Players/137467/Show/Marco-Asensio
81     /Players/137467/Show/Marco-Asensio
82     /Players/137467/Show/Marco-Asensio
83     /Players/137467/Show/Marco-Asensio
84     /Players/137467/Show/Marco-Asensio
85     /Players/137467/Show/Marco-Asensio
86     /Players/137467/Show/Marco-Asensio
87     /Players/137467/Show/Marco-Asensio
88     /Players/137467/Show/Marco-Asensio
89     /Players/137467/Show/Marco-Asensio
90     /Players/137467/Show/Marco-Asensio
91     /Players/137467/Show/Marco-Asensio
92     /Players/137467/Show/Marco-Asensio
93     /Players/137467/Show/Marco-Asensio
94     /Players/137467/Show/Marco-Asensio
95     /Players/137467/Show/Marco-Asensio
96     /Players/137467/Show/Marco-Asensio
97     /Players/137467/Show/Marco-Asensio
98     /Players/137467/Show/Marco-Asensio
99     /Players/137467/Show/Marco-Asensio
100    /Players/137467/Show/Marco-Asensio
Name: Link, Length: 101, dtype: object",83.16831683168317,1.98019801980198,14.851485148514847,177.22772277227725
Lucas Digne Everton,"0     /Players/89925/Show/Lucas-Digne
1     /Players/89925/Show/Lucas-Digne
2     /Players/89925/Show/Lucas-Digne
3     /Players/89925/Show/Lucas-Digne
4     /Players/89925/Show/Lucas-Digne
5     /Players/89925/Show/Lucas-Digne
6     /Players/89925/Show/Lucas-Digne
7     /Players/89925/Show/Lucas-Digne
8     /Players/89925/Show/Lucas-Digne
9     /Players/89925/Show/Lucas-Digne
10    /Players/89925/Show/Lucas-Digne
11    /Players/89925/Show/Lucas-Digne
12    /Players/89925/Show/Lucas-Digne
13    /Players/89925/Show/Lucas-Digne
14    /Players/89925/Show/Lucas-Digne
15    /Players/89925/Show/Lucas-Digne
16    /Players/89925/Show/Lucas-Digne
17    /Players/89925/Show/Lucas-Digne
18    /Players/89925/Show/Lucas-Digne
19    /Players/89925/Show/Lucas-Digne
20    /Players/89925/Show/Lucas-Digne
21    /Players/89925/Show/Lucas-Digne
22    /Players/89925/Show/Lucas-Digne
23    /Players/89925/Show/Lucas-Digne
24    /Players/89925/Show/Lucas-Digne
25    /Players/89925/Show/Lucas-Digne
26    /Players/89925/Show/Lucas-Digne
27    /Players/89925/Show/Lucas-Digne
28    /Players/89925/Show/Lucas-Digne
29    /Players/89925/Show/Lucas-Digne
                   ...               
63    /Players/89925/Show/Lucas-Digne
64    /Players/89925/Show/Lucas-Digne
65    /Players/89925/Show/Lucas-Digne
66    /Players/89925/Show/Lucas-Digne
67    /Players/89925/Show/Lucas-Digne
68    /Players/89925/Show/Lucas-Digne
69    /Players/89925/Show/Lucas-Digne
70    /Players/89925/Show/Lucas-Digne
71    /Players/89925/Show/Lucas-Digne
72    /Players/89925/Show/Lucas-Digne
73    /Players/89925/Show/Lucas-Digne
74    /Players/89925/Show/Lucas-Digne
75    /Players/89925/Show/Lucas-Digne
76    /Players/89925/Show/Lucas-Digne
77    /Players/89925/Show/Lucas-Digne
78    /Players/89925/Show/Lucas-Digne
79    /Players/89925/Show/Lucas-Digne
80    /Players/89925/Show/Lucas-Digne
81    /Players/89925/Show/Lucas-Digne
82    /Players/89925/Show/Lucas-Digne
83    /Players/89925/Show/Lucas-Digne
84    /Players/89925/Show/Lucas-Digne
85    /Players/89925/Show/Lucas-Digne
86    /Players/89925/Show/Lucas-Digne
87    /Players/89925/Show/Lucas-Digne
88    /Players/89925/Show/Lucas-Digne
89    /Players/89925/Show/Lucas-Digne
90    /Players/89925/Show/Lucas-Digne
91    /Players/89925/Show/Lucas-Digne
92    /Players/89925/Show/Lucas-Digne
Name: Link, Length: 93, dtype: object",48.387096774193544,9.677419354838712,41.935483870967744,119.35483870967741
Iker Casillas FC Porto,"0     /Players/2776/Show/Iker-Casillas
1     /Players/2776/Show/Iker-Casillas
2     /Players/2776/Show/Iker-Casillas
3     /Players/2776/Show/Iker-Casillas
4     /Players/2776/Show/Iker-Casillas
5     /Players/2776/Show/Iker-Casillas
6     /Players/2776/Show/Iker-Casillas
7     /Players/2776/Show/Iker-Casillas
8     /Players/2776/Show/Iker-Casillas
9     /Players/2776/Show/Iker-Casillas
10    /Players/2776/Show/Iker-Casillas
11    /Players/2776/Show/Iker-Casillas
12    /Players/2776/Show/Iker-Casillas
13    /Players/2776/Show/Iker-Casillas
14    /Players/2776/Show/Iker-Casillas
15    /Players/2776/Show/Iker-Casillas
16    /Players/2776/Show/Iker-Casillas
17    /Players/2776/Show/Iker-Casillas
18    /Players/2776/Show/Iker-Casillas
19    /Players/2776/Show/Iker-Casillas
20    /Players/2776/Show/Iker-Casillas
21    /Players/2776/Show/Iker-Casillas
22    /Players/2776/Show/Iker-Casillas
23    /Players/2776/Show/Iker-Casillas
24    /Players/2776/Show/Iker-Casillas
25    /Players/2776/Show/Iker-Casillas
26    /Players/2776/Show/Iker-Casillas
27    /Players/2776/Show/Iker-Casillas
28    /Players/2776/Show/Iker-Casillas
29    /Players/2776/Show/Iker-Casillas
30    /Players/2776/Show/Iker-Casillas
31    /Players/2776/Show/Iker-Casillas
32    /Players/2776/Show/Iker-Casillas
33    /Players/2776/Show/Iker-Casillas
34    /Players/2776/Show/Iker-Casillas
35    /Players/2776/Show/Iker-Casillas
36    /Players/2776/Show/Iker-Casillas
37    /Players/2776/Show/Iker-Casillas
38    /Players/2776/Show/Iker-Casillas
39    /Players/2776/Show/Iker-Casillas
40    /Players/2776/Show/Iker-Casillas
41    /Players/2776/Show/Iker-Casillas
42    /Players/2776/Show/Iker-Casillas
Name: Link, dtype: object",30.232558139534888,6.9767441860465125,62.7906976744186,109.30232558139535
Lisandro Martínez Defensa y Justicia,"0     /Players/340105/Show/Lisandro-Martínez
1     /Players/340105/Show/Lisandro-Martínez
2     /Players/340105/Show/Lisandro-Martínez
3     /Players/340105/Show/Lisandro-Martínez
4     /Players/340105/Show/Lisandro-Martínez
5     /Players/340105/Show/Lisandro-Martínez
6     /Players/340105/Show/Lisandro-Martínez
7     /Players/340105/Show/Lisandro-Martínez
8     /Players/340105/Show/Lisandro-Martínez
9     /Players/340105/Show/Lisandro-Martínez
10    /Players/340105/Show/Lisandro-Martínez
11    /Players/340105/Show/Lisandro-Martínez
12    /Players/340105/Show/Lisandro-Martínez
13    /Players/340105/Show/Lisandro-Martínez
14    /Players/340105/Show/Lisandro-Martínez
15    /Players/340105/Show/Lisandro-Martínez
16    /Players/340105/Show/Lisandro-Martínez
17    /Players/340105/Show/Lisandro-Martínez
18    /Players/340105/Show/Lisandro-Martínez
19    /Players/340105/Show/Lisandro-Martínez
20    /Players/340105/Show/Lisandro-Martínez
21    /Players/340105/Show/Lisandro-Martínez
22    /Players/340105/Show/Lisandro-Martínez
Name: Link, dtype: object",47.82608695652174,4.3478260869565215,47.82608695652174,134.7826086956522
Adam Smith Bournemouth,"0     /Players/69877/Show/Adam-Smith
1     /Players/69877/Show/Adam-Smith
2     /Players/69877/Show/Adam-Smith
3     /Players/69877/Show/Adam-Smith
4     /Players/69877/Show/Adam-Smith
5     /Players/69877/Show/Adam-Smith
6     /Players/69877/Show/Adam-Smith
7     /Players/69877/Show/Adam-Smith
8     /Players/69877/Show/Adam-Smith
9     /Players/69877/Show/Adam-Smith
10    /Players/69877/Show/Adam-Smith
11    /Players/69877/Show/Adam-Smith
12    /Players/69877/Show/Adam-Smith
Name: Link, dtype: object",53.846153846153854,23.07692307692308,23.07692307692308,84.61538461538463
James Milner Liverpool,"0      /Players/4511/Show/James-Milner
1      /Players/4511/Show/James-Milner
2      /Players/4511/Show/James-Milner
3      /Players/4511/Show/James-Milner
4      /Players/4511/Show/James-Milner
5      /Players/4511/Show/James-Milner
6      /Players/4511/Show/James-Milner
7      /Players/4511/Show/James-Milner
8      /Players/4511/Show/James-Milner
9      /Players/4511/Show/James-Milner
10     /Players/4511/Show/James-Milner
11     /Players/4511/Show/James-Milner
12     /Players/4511/Show/James-Milner
13     /Players/4511/Show/James-Milner
14     /Players/4511/Show/James-Milner
15     /Players/4511/Show/James-Milner
16     /Players/4511/Show/James-Milner
17     /Players/4511/Show/James-Milner
18     /Players/4511/Show/James-Milner
19     /Players/4511/Show/James-Milner
20     /Players/4511/Show/James-Milner
21     /Players/4511/Show/James-Milner
22     /Players/4511/Show/James-Milner
23     /Players/4511/Show/James-Milner
24     /Players/4511/Show/James-Milner
25     /Players/4511/Show/James-Milner
26     /Players/4511/Show/James-Milner
27     /Players/4511/Show/James-Milner
28     /Players/4511/Show/James-Milner
29     /Players/4511/Show/James-Milner
                    ...               
170    /Players/4511/Show/James-Milner
171    /Players/4511/Show/James-Milner
172    /Players/4511/Show/James-Milner
173    /Players/4511/Show/James-Milner
174    /Players/4511/Show/James-Milner
175    /Players/4511/Show/James-Milner
176    /Players/4511/Show/James-Milner
177    /Players/4511/Show/James-Milner
178    /Players/4511/Show/James-Milner
179    /Players/4511/Show/James-Milner
180    /Players/4511/Show/James-Milner
181    /Players/4511/Show/James-Milner
182    /Players/4511/Show/James-Milner
183    /Players/4511/Show/James-Milner
184    /Players/4511/Show/James-Milner
185    /Players/4511/Show/James-Milner
186    /Players/4511/Show/James-Milner
187    /Players/4511/Show/James-Milner
188    /Players/4511/Show/James-Milner
189    /Players/4511/Show/James-Milner
190    /Players/4511/Show/James-Milner
191    /Players/4511/Show/James-Milner
192    /Players/4511/Show/James-Milner
193    /Players/4511/Show/James-Milner
194    /Players/4511/Show/James-Milner
195    /Players/4511/Show/James-Milner
196    /Players/4511/Show/James-Milner
197    /Players/4511/Show/James-Milner
198    /Players/4511/Show/James-Milner
199    /Players/4511/Show/James-Milner
Name: Link, Length: 200, dtype: object",55.0,15.0,30.0,110.0
Julian Brandt Bayer Leverkusen,"0     /Players/141556/Show/Julian-Brandt
1     /Players/141556/Show/Julian-Brandt
2     /Players/141556/Show/Julian-Brandt
3     /Players/141556/Show/Julian-Brandt
4     /Players/141556/Show/Julian-Brandt
5     /Players/141556/Show/Julian-Brandt
6     /Players/141556/Show/Julian-Brandt
7     /Players/141556/Show/Julian-Brandt
8     /Players/141556/Show/Julian-Brandt
9     /Players/141556/Show/Julian-Brandt
10    /Players/141556/Show/Julian-Brandt
11    /Players/141556/Show/Julian-Brandt
12    /Players/141556/Show/Julian-Brandt
13    /Players/141556/Show/Julian-Brandt
14    /Players/141556/Show/Julian-Brandt
15    /Players/141556/Show/Julian-Brandt
16    /Players/141556/Show/Julian-Brandt
17    /Players/141556/Show/Julian-Brandt
18    /Players/141556/Show/Julian-Brandt
19    /Players/141556/Show/Julian-Brandt
20    /Players/141556/Show/Julian-Brandt
21    /Players/141556/Show/Julian-Brandt
22    /Players/141556/Show/Julian-Brandt
23    /Players/141556/Show/Julian-Brandt
24    /Players/141556/Show/Julian-Brandt
25    /Players/141556/Show/Julian-Brandt
26    /Players/141556/Show/Julian-Brandt
27    /Players/141556/Show/Julian-Brandt
28    /Players/141556/Show/Julian-Brandt
29    /Players/141556/Show/Julian-Brandt
30    /Players/141556/Show/Julian-Brandt
31    /Players/141556/Show/Julian-Brandt
32    /Players/141556/Show/Julian-Brandt
33    /Players/141556/Show/Julian-Brandt
34    /Players/141556/Show/Julian-Brandt
35    /Players/141556/Show/Julian-Brandt
36    /Players/141556/Show/Julian-Brandt
37    /Players/141556/Show/Julian-Brandt
38    /Players/141556/Show/Julian-Brandt
39    /Players/141556/Show/Julian-Brandt
40    /Players/141556/Show/Julian-Brandt
41    /Players/141556/Show/Julian-Brandt
42    /Players/141556/Show/Julian-Brandt
43    /Players/141556/Show/Julian-Brandt
44    /Players/141556/Show/Julian-Brandt
45    /Players/141556/Show/Julian-Brandt
46    /Players/141556/Show/Julian-Brandt
47    /Players/141556/Show/Julian-Brandt
48    /Players/141556/Show/Julian-Brandt
49    /Players/141556/Show/Julian-Brandt
50    /Players/141556/Show/Julian-Brandt
51    /Players/141556/Show/Julian-Brandt
52    /Players/141556/Show/Julian-Brandt
53    /Players/141556/Show/Julian-Brandt
Name: Link, dtype: object",29.62962962962963,3.703703703703704,66.66666666666666,118.5185185185185
Sergio Ramos Real Madrid,"0     /Players/9909/Show/Sergio-Ramos
1     /Players/9909/Show/Sergio-Ramos
2     /Players/9909/Show/Sergio-Ramos
3     /Players/9909/Show/Sergio-Ramos
4     /Players/9909/Show/Sergio-Ramos
5     /Players/9909/Show/Sergio-Ramos
6     /Players/9909/Show/Sergio-Ramos
7     /Players/9909/Show/Sergio-Ramos
8     /Players/9909/Show/Sergio-Ramos
9     /Players/9909/Show/Sergio-Ramos
10    /Players/9909/Show/Sergio-Ramos
11    /Players/9909/Show/Sergio-Ramos
12    /Players/9909/Show/Sergio-Ramos
13    /Players/9909/Show/Sergio-Ramos
14    /Players/9909/Show/Sergio-Ramos
15    /Players/9909/Show/Sergio-Ramos
16    /Players/9909/Show/Sergio-Ramos
17    /Players/9909/Show/Sergio-Ramos
18    /Players/9909/Show/Sergio-Ramos
19    /Players/9909/Show/Sergio-Ramos
20    /Players/9909/Show/Sergio-Ramos
21    /Players/9909/Show/Sergio-Ramos
22    /Players/9909/Show/Sergio-Ramos
23    /Players/9909/Show/Sergio-Ramos
24    /Players/9909/Show/Sergio-Ramos
25    /Players/9909/Show/Sergio-Ramos
26    /Players/9909/Show/Sergio-Ramos
27    /Players/9909/Show/Sergio-Ramos
28    /Players/9909/Show/Sergio-Ramos
29    /Players/9909/Show/Sergio-Ramos
30    /Players/9909/Show/Sergio-Ramos
31    /Players/9909/Show/Sergio-Ramos
32    /Players/9909/Show/Sergio-Ramos
33    /Players/9909/Show/Sergio-Ramos
34    /Players/9909/Show/Sergio-Ramos
35    /Players/9909/Show/Sergio-Ramos
36    /Players/9909/Show/Sergio-Ramos
37    /Players/9909/Show/Sergio-Ramos
38    /Players/9909/Show/Sergio-Ramos
39    /Players/9909/Show/Sergio-Ramos
40    /Players/9909/Show/Sergio-Ramos
41    /Players/9909/Show/Sergio-Ramos
42    /Players/9909/Show/Sergio-Ramos
43    /Players/9909/Show/Sergio-Ramos
44    /Players/9909/Show/Sergio-Ramos
45    /Players/9909/Show/Sergio-Ramos
46    /Players/9909/Show/Sergio-Ramos
47    /Players/9909/Show/Sergio-Ramos
48    /Players/9909/Show/Sergio-Ramos
49    /Players/9909/Show/Sergio-Ramos
50    /Players/9909/Show/Sergio-Ramos
51    /Players/9909/Show/Sergio-Ramos
Name: Link, dtype: object",80.76923076923076,11.538461538461537,7.692307692307688,146.15384615384613
Fabio Quagliarella Sampdoria,"0     /Players/9730/Show/Fabio-Quagliarella
1     /Players/9730/Show/Fabio-Quagliarella
2     /Players/9730/Show/Fabio-Quagliarella
3     /Players/9730/Show/Fabio-Quagliarella
4     /Players/9730/Show/Fabio-Quagliarella
5     /Players/9730/Show/Fabio-Quagliarella
6     /Players/9730/Show/Fabio-Quagliarella
7     /Players/9730/Show/Fabio-Quagliarella
8     /Players/9730/Show/Fabio-Quagliarella
9     /Players/9730/Show/Fabio-Quagliarella
10    /Players/9730/Show/Fabio-Quagliarella
11    /Players/9730/Show/Fabio-Quagliarella
12    /Players/9730/Show/Fabio-Quagliarella
13    /Players/9730/Show/Fabio-Quagliarella
14    /Players/9730/Show/Fabio-Quagliarella
15    /Players/9730/Show/Fabio-Quagliarella
16    /Players/9730/Show/Fabio-Quagliarella
17    /Players/9730/Show/Fabio-Quagliarella
18    /Players/9730/Show/Fabio-Quagliarella
19    /Players/9730/Show/Fabio-Quagliarella
20    /Players/9730/Show/Fabio-Quagliarella
Name: Link, dtype: object",38.095238095238095,9.523809523809524,52.38095238095239,109.52380952380952
Jonathan Osorio Toronto FC,"0     /Players/127148/Show/Jonathan-Osorio
1     /Players/127148/Show/Jonathan-Osorio
2     /Players/127148/Show/Jonathan-Osorio
3     /Players/127148/Show/Jonathan-Osorio
4     /Players/127148/Show/Jonathan-Osorio
5     /Players/127148/Show/Jonathan-Osorio
6     /Players/127148/Show/Jonathan-Osorio
7     /Players/127148/Show/Jonathan-Osorio
8     /Players/127148/Show/Jonathan-Osorio
9     /Players/127148/Show/Jonathan-Osorio
10    /Players/127148/Show/Jonathan-Osorio
11    /Players/127148/Show/Jonathan-Osorio
12    /Players/127148/Show/Jonathan-Osorio
Name: Link, dtype: object",23.07692307692308,23.07692307692308,53.84615384615384,53.84615384615384
Omar Browne Montreal Impact,"0    /Players/373305/Show/Omar-Browne
1    /Players/373305/Show/Omar-Browne
2    /Players/373305/Show/Omar-Browne
3    /Players/373305/Show/Omar-Browne
4    /Players/373305/Show/Omar-Browne
5    /Players/373305/Show/Omar-Browne
6    /Players/373305/Show/Omar-Browne
7    /Players/373305/Show/Omar-Browne
8    /Players/373305/Show/Omar-Browne
Name: Link, dtype: object",44.444444444444436,11.111111111111109,44.444444444444436,111.11111111111109
Mubarak Wakaso Deportivo Alaves,"0    /Players/44425/Show/Mubarak-Wakaso
1    /Players/44425/Show/Mubarak-Wakaso
2    /Players/44425/Show/Mubarak-Wakaso
3    /Players/44425/Show/Mubarak-Wakaso
4    /Players/44425/Show/Mubarak-Wakaso
Name: Link, dtype: object",20.0,80.0,0.0,-120.0
Chris Basham Sheffield United,"0    /Players/35607/Show/Chris-Basham
1    /Players/35607/Show/Chris-Basham
2    /Players/35607/Show/Chris-Basham
3    /Players/35607/Show/Chris-Basham
Name: Link, dtype: object",25.0,25.0,50.0,50.0
Nathan Byrne Wigan,"0    /Players/90909/Show/Nathan-Byrne
1    /Players/90909/Show/Nathan-Byrne
2    /Players/90909/Show/Nathan-Byrne
Name: Link, dtype: object",33.333333333333336,33.333333333333336,33.33333333333332,33.33333333333332
Samuel Chukwueze Villarreal,"0     /Players/363665/Show/Samuel-Chukwueze
1     /Players/363665/Show/Samuel-Chukwueze
2     /Players/363665/Show/Samuel-Chukwueze
3     /Players/363665/Show/Samuel-Chukwueze
4     /Players/363665/Show/Samuel-Chukwueze
5     /Players/363665/Show/Samuel-Chukwueze
6     /Players/363665/Show/Samuel-Chukwueze
7     /Players/363665/Show/Samuel-Chukwueze
8     /Players/363665/Show/Samuel-Chukwueze
9     /Players/363665/Show/Samuel-Chukwueze
10    /Players/363665/Show/Samuel-Chukwueze
11    /Players/363665/Show/Samuel-Chukwueze
12    /Players/363665/Show/Samuel-Chukwueze
13    /Players/363665/Show/Samuel-Chukwueze
14    /Players/363665/Show/Samuel-Chukwueze
15    /Players/363665/Show/Samuel-Chukwueze
16    /Players/363665/Show/Samuel-Chukwueze
17    /Players/363665/Show/Samuel-Chukwueze
18    /Players/363665/Show/Samuel-Chukwueze
19    /Players/363665/Show/Samuel-Chukwueze
20    /Players/363665/Show/Samuel-Chukwueze
21    /Players/363665/Show/Samuel-Chukwueze
22    /Players/363665/Show/Samuel-Chukwueze
23    /Players/363665/Show/Samuel-Chukwueze
24    /Players/363665/Show/Samuel-Chukwueze
25    /Players/363665/Show/Samuel-Chukwueze
26    /Players/363665/Show/Samuel-Chukwueze
27    /Players/363665/Show/Samuel-Chukwueze
28    /Players/363665/Show/Samuel-Chukwueze
29    /Players/363665/Show/Samuel-Chukwueze
                      ...                  
47    /Players/363665/Show/Samuel-Chukwueze
48    /Players/363665/Show/Samuel-Chukwueze
49    /Players/363665/Show/Samuel-Chukwueze
50    /Players/363665/Show/Samuel-Chukwueze
51    /Players/363665/Show/Samuel-Chukwueze
52    /Players/363665/Show/Samuel-Chukwueze
53    /Players/363665/Show/Samuel-Chukwueze
54    /Players/363665/Show/Samuel-Chukwueze
55    /Players/363665/Show/Samuel-Chukwueze
56    /Players/363665/Show/Samuel-Chukwueze
57    /Players/363665/Show/Samuel-Chukwueze
58    /Players/363665/Show/Samuel-Chukwueze
59    /Players/363665/Show/Samuel-Chukwueze
60    /Players/363665/Show/Samuel-Chukwueze
61    /Players/363665/Show/Samuel-Chukwueze
62    /Players/363665/Show/Samuel-Chukwueze
63    /Players/363665/Show/Samuel-Chukwueze
64    /Players/363665/Show/Samuel-Chukwueze
65    /Players/363665/Show/Samuel-Chukwueze
66    /Players/363665/Show/Samuel-Chukwueze
67    /Players/363665/Show/Samuel-Chukwueze
68    /Players/363665/Show/Samuel-Chukwueze
69    /Players/363665/Show/Samuel-Chukwueze
70    /Players/363665/Show/Samuel-Chukwueze
71    /Players/363665/Show/Samuel-Chukwueze
72    /Players/363665/Show/Samuel-Chukwueze
73    /Players/363665/Show/Samuel-Chukwueze
74    /Players/363665/Show/Samuel-Chukwueze
75    /Players/363665/Show/Samuel-Chukwueze
76    /Players/363665/Show/Samuel-Chukwueze
Name: Link, Length: 77, dtype: object",27.272727272727273,1.2987012987012987,71.42857142857143,123.37662337662337
Kylian Mbappé Paris Saint-Germain,"0     /Players/300713/Show/Kylian-Mbappé
1     /Players/300713/Show/Kylian-Mbappé
2     /Players/300713/Show/Kylian-Mbappé
3     /Players/300713/Show/Kylian-Mbappé
4     /Players/300713/Show/Kylian-Mbappé
5     /Players/300713/Show/Kylian-Mbappé
6     /Players/300713/Show/Kylian-Mbappé
7     /Players/300713/Show/Kylian-Mbappé
8     /Players/300713/Show/Kylian-Mbappé
9     /Players/300713/Show/Kylian-Mbappé
10    /Players/300713/Show/Kylian-Mbappé
11    /Players/300713/Show/Kylian-Mbappé
12    /Players/300713/Show/Kylian-Mbappé
13    /Players/300713/Show/Kylian-Mbappé
14    /Players/300713/Show/Kylian-Mbappé
15    /Players/300713/Show/Kylian-Mbappé
16    /Players/300713/Show/Kylian-Mbappé
17    /Players/300713/Show/Kylian-Mbappé
18    /Players/300713/Show/Kylian-Mbappé
19    /Players/300713/Show/Kylian-Mbappé
20    /Players/300713/Show/Kylian-Mbappé
21    /Players/300713/Show/Kylian-Mbappé
22    /Players/300713/Show/Kylian-Mbappé
23    /Players/300713/Show/Kylian-Mbappé
24    /Players/300713/Show/Kylian-Mbappé
25    /Players/300713/Show/Kylian-Mbappé
26    /Players/300713/Show/Kylian-Mbappé
27    /Players/300713/Show/Kylian-Mbappé
28    /Players/300713/Show/Kylian-Mbappé
29    /Players/300713/Show/Kylian-Mbappé
30    /Players/300713/Show/Kylian-Mbappé
31    /Players/300713/Show/Kylian-Mbappé
32    /Players/300713/Show/Kylian-Mbappé
33    /Players/300713/Show/Kylian-Mbappé
34    /Players/300713/Show/Kylian-Mbappé
35    /Players/300713/Show/Kylian-Mbappé
36    /Players/300713/Show/Kylian-Mbappé
37    /Players/300713/Show/Kylian-Mbappé
38    /Players/300713/Show/Kylian-Mbappé
39    /Players/300713/Show/Kylian-Mbappé
40    /Players/300713/Show/Kylian-Mbappé
41    /Players/300713/Show/Kylian-Mbappé
42    /Players/300713/Show/Kylian-Mbappé
43    /Players/300713/Show/Kylian-Mbappé
44    /Players/300713/Show/Kylian-Mbappé
45    /Players/300713/Show/Kylian-Mbappé
46    /Players/300713/Show/Kylian-Mbappé
47    /Players/300713/Show/Kylian-Mbappé
48    /Players/300713/Show/Kylian-Mbappé
49    /Players/300713/Show/Kylian-Mbappé
50    /Players/300713/Show/Kylian-Mbappé
51    /Players/300713/Show/Kylian-Mbappé
52    /Players/300713/Show/Kylian-Mbappé
53    /Players/300713/Show/Kylian-Mbappé
Name: Link, dtype: object",44.444444444444436,7.407407407407407,48.148148148148145,122.2222222222222
